Year,Country ,Song ,Artist ,Final_Place,Final_Points,Top 5,Top 10,Running_Order_Final,Grand_Final_Ind,Big6_Ind,Semi_Final_Num,Semi_Place,Semi_Points,Running_Order_Semi,National_Final,Solo_Artist,Sex,Returning_Artist_Ind,Number of Members,Language1,Language2,Language3,Language4,Multiple_Language,National_Language_Used,EU,NATO,Country_Group,MyESB_Community,MyESB_Personal,OGAE_Points,Qualification_Record
2025,Albania,Zjerm,Shkodra Elektronike,8,218,0,1,26,1,0,1,2,122,12,1,0,Mixed,0,2,Albanian,,,,0,TRUE,0,1,Southern,4,17,158,0.55
2025,Armenia,Survivor,Parg,20,72,0,0,18,1,0,2,10,51,5,1,1,M ,0,1,English,,,,0,FALSE,0,0,South-Eastern,30,30,0,0.8125
2025,Australia,Milkshake Man,Go-Jo,,,,,,0,0,2,11,41,1,0,1,M,0,1,English,,,,0,TRUE,0,0,Western,17,21,15,0.777777778
2025,Austria,Wasted Love,JJ,1,436,1,1,9,1,0,2,5,104,6,0,1,M,0,1,English,,,,0,FALSE,1,0,Central,1,11,382,0.5625
2025,Azerbaijan,Run with U,Mamagama,,,,,,0,0,1,15,7,10,0,0,M,0,3,English,,,,0,FALSE,0,0,South-Eastern,32,18,0,0.8125
2025,Belgium,Strobe Lights,Red Sebastian,,,,,,0,0,1,14,23,9,1,1,M,0,1,English,,,,0,FALSE,1,1,Western,22,14,17,0.45
2025,Croatia,Poison Cake,Marko Bo歯jak,,,,,,0,0,1,12,28,14,1,1,M,0,1,English,,,,0,FALSE,1,1,Southern,34,34,0,0.5
2025,Cyprus,Shh,Theo Evan,,,,,,0,0,1,11,44,15,0,1,M,0,1,English,,,,0,FALSE,1,0,South-Eastern,27,27,0,0.631578947
2025,Czech Republic,Kiss Kiss Goodbye,Adonxs,,,,,,0,0,2,12,29,12,0,1,M,0,1,English,,,,0,FALSE,1,1,Central,14,19,34,0.416666667
2025,Denmark,Hallucination,Sissal,23,47,0,0,22,1,0,2,8,61,11,1,1,F,0,1,English,,,,0,FALSE,1,1,Northern,15,3,31,0.6
2025,Estonia,Espresso Macchiato,Tommy Cash,3,356,1,1,3,1,0,1,5,113,4,1,1,M,0,1,Italian,English,,,1,FALSE,1,1,Northern,18,24,85,0.5
2025,Finland,Ich komme,Erika Vikman,11,196,0,0,13,1,0,2,3,115,16,1,1,F,0,1,Finnish,,,,0,TRUE,1,0,Northern,3,1,253,0.6
2025,France,Maman,Louane,7,230,0,1,24,1,1,,,,,0,1,F,0,1,French,,,,0,TRUE,1,1,Western,7,6,137,
2025,Georgia,Freedom,Mariam Shengelia,,,,,,0,0,2,15,28,10,0,1,F,0,1,Georgian,English,,,1,TRUE,0,0,South-Eastern,37,37,0,0.5
2025,Germany,Baller,Abor & Tynna,15,151,0,0,16,1,1,,,,,1,0,Mixed,0,2,German,,,,0,TRUE,1,1,Central,8,13,44,
2025,Greece,Asteromata,Klavdia,6,231,0,1,17,1,0,2,4,112,7,1,1,F,0,1,Greek,,,,0,TRUE,1,1,Southern,9,12,57,0.85
2025,Iceland,Roa,Vaeb,25,33,0,0,10,1,0,1,6,97,1,1,0,M,0,2,Icelandic,,,,0,TRUE,0,1,Northern,26,5,0,0.55
2025,Ireland,Laika Party,Emmy,,,,,,0,0,2,13,28,3,1,1,F,0,1,English,,,,0,FALSE,1,0,Western,29,35,6,0.45
2025,Israel,New Day Will Rise,Yuval Raphael,2,357,1,1,4,1,0,2,1,203,14,0,1,F,0,1,English,French,Hebrew,,1,TRUE,0,0,South-Eastern,21,31,58,0.65
2025,Italy,Volevo essere un duro,Lucio Corsi,5,256,1,1,14,1,1,,,,,1,1,M,0,1,Italian,,,,0,TRUE,1,1,Western,20,26,8,
2025,Latvia,Bur man laimi,Tautumeitas,13,158,0,0,11,1,0,2,2,130,4,1,0,F,0,6,Latvian,,,,0,TRUE,1,1,Northern,23,36,2,0.35
2025,Lithuania,Tavo akys,Katarsis,16,96,0,0,5,1,0,2,6,103,8,1,1,Mixed,0,4,Lithuanian,,,,0,TRUE,1,1,Northern,16,28,1,0.65
2025,Luxembourg,La poup閑 monte le son,Laura Thorn,22,47,0,0,2,1,0,2,7,62,13,1,1,F,0,1,French,,,,0,TRUE,1,1,Western,24,16,39,1
2025,Malta,Serving,Miriana Conte,17,91,0,0,20,1,0,2,9,53,9,1,1,F,0,1,English,,,,0,FALSE,1,0,Western,5,22,164,0.5
2025,Montenegro,Dobrodosli,Nina Zizi,,,,,,0,0,2,15,12,2,1,1,F,1,1,Montenegrin,,,,0,TRUE,0,1,Southern,33,33,0,0.166666667
2025,Netherlands,C'est la vie,Claude,12,175,0,0,12,1,0,1,3,121,13,0,1,M,0,1,French,English,,,1,FALSE,1,1,Western,10,4,278,0.5
2025,Norway,Lighter,Kyle Alessandro,18,89,0,0,1,1,0,1,8,82,8,1,1,M,0,1,English,,,,0,FALSE,0,1,Northern,6,32,71,0.85
2025,Poland,Gaja,Justyna Steczkowska,14,156,0,0,15,1,0,1,7,85,2,1,1,F,1,1,Polish,English,,,1,TRUE,1,1,Eastern,11,15,8,0.444444444
2025,Portugal,Deslocado,Napa,21,50,0,0,21,1,0,1,9,56,7,1,0,M,0,5,Portuguese,,,,0,TRUE,1,1,Western,28,10,0,0.5
2025,San Marino,Tutta l'Italia,Gabry Ponte,26,27,0,0,25,1,0,1,10,46,11,1,1,M,0,1,Italian,,,,0,TRUE,0,0,Western,25,23,36,0.214285714
2025,Serbia,Mila,Princ,,,,,,0,0,2,14,28,15,1,1,M,0,1,Serbian,,,,0,TRUE,0,0,Southern,36,25,0,0.8125
2025,Slovenia,How Much Time Do We Have Left,Klemen,,,,,,0,0,1,13,23,3,1,1,M,0,1,English,,,,0,FALSE,1,1,Central,35,20,1,0.4
2025,Spain,Esa diva,Melody,24,37,0,0,6,1,1,,,,,1,1,F,0,1,Spanish,,,,0,TRUE,1,1,Western,13,8,136,
2025,Sweden,Bara bada bastu,KAJ,4,321,1,1,23,1,0,1,4,118,6,1,0,M,0,3,Swedish,,,,0,TRUE,1,0,Northern,2,2,421,0.95
2025,Switzerland,Voyage,Zoe Me,10,214,0,1,19,1,1,,,,,0,1,F,0,1,French,,,,0,FALSE,0,0,Central,12,7,44,0.45
2025,Ukraine,Bird of Pray,Ziferblat,9,218,0,1,7,1,0,1,1,137,5,1,0,M,0,3,Ukrainian,English,,,1,TRUE,0,0,Eastern,19,29,1,1
2025,United Kingdom,What the Hell Just Happened?,Remember Monday,19,88,0,0,8,1,1,,,,,0,0,F,0,3,English,,,,0,TRUE,0,1,Western,31,9,7,
2024,Albania,Titan,Besa,,,,,,0,0,2,15,14,2,1,1,F,0,1,English,,,,0,FALSE,0,1,Southern,34,21,0,0.578947368
2024,Armenia,Jako,Ladaniva,8,183,,1,19,1,0,2,3,137,8,0,0,Mixed,0,2,Armenian,,,,0,TRUE,0,0,South-Eastern,20,34,2,0.8
2024,Australia,One Milkali (One Blood),Electric Fields,,,,,,0,0,1,11,41,13,0,0,M ,0,2,English,Yankunytjatjara,,,1,TRUE,0,0,Western,32,3,5,0.875
2024,Austria,We Will Rave,Kaleen,24,24,,,26,1,0,2,9,46,6,0,1,F,0,1,English,,,,0,FALSE,1,0,Central,9,27,129,0.533333333
2024,Azerbaijan,Ozunle apar,Fahree ft. Ilkin Dovlatov,,,,,,0,0,1,14,11,12,0,0,M,0,2,English,Azerbaijani,,,1,TRUE,0,0,South-Eastern,29,22,3,0.866666667
2024,Belgium,Before the Party's Over,Mustii,,,,,,0,0,2,13,18,12,0,1,M,0,1,English,,,,0,FALSE,1,1,Western,5,9,223,0.473684211
2024,Croatia,Rim Tim Tagi Dim,Baby Lasagna,2,547,1,1,23,1,0,1,1,177,7,1,1,M,0,1,English,,,,0,FALSE,1,1,Southern,3,12,356,0.470588235
2024,Cyprus,Liar,Silia Lapsis,15,78,,,20,1,0,1,6,67,1,0,1,F,0,1,English,,,,0,FALSE,1,0,South-Eastern,19,35,4,0.611111111
2024,Czech Republic,Pedestal,Aiko,,,,,,0,0,2,11,38,5,1,1,F,0,1,English,,,,0,FALSE,1,1,Central,25,29,0,0.454545455
2024,Denmark,Sand,Saba,,,,,,0,0,2,12,36,7,1,1,F,0,1,English,,,,0,FALSE,1,1,Northern,24,31,12,0.631578947
2024,Estonia,(Nendest) narkootikumidest ei tea me (kull) midagi,5miinust and Puuluup,20,37,,,9,1,0,2,6,79,13,1,0,M,0,6,Estonian,,,,0,TRUE,1,1,Northern,21,28,5,0.473684211
2024,Finland,No Rules!,Windows95man,19,38,,,17,1,0,1,7,59,10,1,0,M,0,2,English,,,,0,FALSE,1,0,Northern,28,14,0,0.578947368
2024,France,Mon amour,Slimane,4,445,1,1,25,1,1,,,,,0,1,M,0,1,French,,,,0,TRUE,1,1,Western,11,1,188,
2024,Georgia,Firefighter,Nutsa Buzaladze,21,34,,,24,1,0,2,8,54,11,0,1,F,0,1,English,,,,0,FALSE,0,0,South-Eastern,18,26,1,0.466666667
2024,Germany,Always on the Run,Isaak,12,117,,,3,1,1,,,,,1,1,M,0,1,English,,,,0,FALSE,1,1,Central,31,2,0,
2024,Greece,Zari,Marina Satti ,11,126,,,12,1,0,2,5,86,3,0,1,F,0,1,Greek,,,,0,TRUE,1,1,Southern,4,37,91,0.842105263
2024,Iceland,Scared of Heights,Hera Bjork,,,,,,0,0,1,15,3,8,1,1,F,1,1,English,,,,0,FALSE,0,1,Northern,36,25,0,0.578947368
2024,Ireland,Doomsday Blue,Bambie Thug,6,278,,1,10,1,0,1,3,124,4,1,1,F,0,1,English,,,,0,FALSE,1,0,Western,22,30,0,0.421052632
2024,Israel,Hurricane,Eden Golan,5,375,1,1,6,1,0,2,1,194,14,1,1,F,0,1,English,Hebrew,,,1,TRUE,0,0,South-Eastern,17,10,53,0.631578947
2024,Italy,La noia,Angelina Mango,7,268,,1,15,1,1,,,,,1,1,F,0,1,Italian,,,,0,TRUE,1,1,Western,1,13,338,
2024,Latvia,Hollow,Dons,16,64,,,11,1,0,2,7,72,9,1,1,M,0,1,English,,,,0,FALSE,1,1,Northern,35,17,0,0.315789474
2024,Lithuania,Luktelk,Silvester Belt,14,90,,,7,1,0,1,4,119,3,1,1,M,0,1,Lithuanian,,,,0,TRUE,1,1,Northern,7,8,108,0.631578947
2024,Luxembourg,Fighter,Tali,13,103,,,4,1,0,1,5,117,15,1,1,F,0,1,French,English,,,1,TRUE,1,1,Western,23,24,12,
2024,Malta,Loop,Sarah Bonnici,,,,,,0,0,2,16,13,1,1,1,F,0,1,English,,,,0,FALSE,1,0,Western,30,32,0,0.526315789
2024,Moldova,In the Middle,Natalia Barbu,,,,,,0,0,1,13,20,11,1,1,F,1,1,English,,,,0,FALSE,0,0,Eastern,37,33,0,0.684210526
2024,Netherlands,Europapa,Joost Klein,,,,,5,1,0,2,2,182,16,0,1,M,0,1,Dutch,,,,0,TRUE,1,1,Western,6,5,96,0.473684211
2024,Norway,Ulveham,Gate,25,16,,,14,1,0,2,10,43,15,1,0,Mixed,0,5,Norwegian,,,,0,TRUE,0,1,Northern,10,15,43,0.842105263
2024,Poland,The Tower,Luna,,,,,,0,0,1,12,35,6,0,1,F,0,1,English,,,,0,FALSE,1,1,Eastern,26,19,1,0.470588235
2024,Portugal,Grito,Iolanda,10,152,,1,18,1,0,1,8,58,14,1,1,F,0,1,Portuguese,,,,0,TRUE,1,1,Western,27,36,0,0.470588235
2024,San Marino,11:11,Megara,,,,,,0,0,2,14,16,10,1,0,Mixed,0,4,Spanish,English,,,1,FALSE,0,0,Western,33,16,0,0.230769231
2024,Serbia,Ramonda,Teya Dora,17,54,,,16,1,0,1,10,47,2,1,1,F,0,1,Serbian,,,,0,TRUE,0,0,Southern,13,23,7,0.8
2024,Slovenia,Veronika,Raiven,23,27,,,22,1,0,1,9,51,9,0,1,F,0,1,Slovene,,,,0,TRUE,1,1,Central,15,18,10,0.368421053
2024,Spain,Zorra,Nebulossa,22,30,,,8,1,1,,,,,1,0,Mixed,0,2,Spanish,,,,0,TRUE,1,1,Western,14,11,103,
2024,Sweden,Unforgettable,Marcus & Martinus,9,174,,1,1,1,1,,,,,1,0,M,0,2,English,,,,0,FALSE,1,0,Northern,12,20,59,0.947368421
2024,Switzerland,The Code,Nemo,1,591,1,1,21,1,0,2,4,132,4,0,1,M,0,1,English,,,,0,FALSE,0,0,Central,2,6,290,0.421052632
2024,Ukraine,Teresa & Maria,Alyona Alyona & Jerry Heil,3,453,1,1,2,1,0,1,2,173,5,1,0,F,0,2,Ukrainian,English,,,1,TRUE,0,0,Eastern,8,4,150,1
2024,United Kingdom,Dizzy,Olly Alexander,18,46,,,13,1,1,,,,,0,1,M,0,1,English,,,,0,TRUE,0,1,Western,16,7,89,
2023,Albania,Duje,Albina & Familja Kelmendi,22,76,0,0,10,1,0,2,9,83,14,1,0,Mixed,0,6,Albanian,,,,0,TRUE,0,1,Southern,29,29,0,0.555555556
2023,Armenia,Future Lover,Brunette,14,122,0,0,17,1,0,2,6,99,2,0,1,F,0,1,English, Armenian,,,1,FALSE,0,0,South-Eastern,9,23,7,0.785714286
2023,Australia,Promise,Voyager,9,151,0,1,15,1,0,2,1,149,16,0,0,Mixed,0,5,English,,,,0,TRUE,0,0,Western,17,12,3,0.857142857
2023,Austria,Who The Hell Is Edgar?,Teya & Salena,15,120,0,0,1,1,0,2,2,137,13,0,0,F,0,2,English,Italian,,,1,FALSE,1,0,Central,4,8,228,0.5
2023,Azerbaijan,Tell Me More,TuralTuranX,,,,,,0,0,1,14,4,12,0,0,M ,0,2,English,,,,0,FALSE,0,0,South-Eastern,35,33,4,0.928571429
2023,Belgium,Because Of You,Gustaph,7,182,0,1,16,1,0,2,8,90,5,1,1,M,0,1,English,,,,0,FALSE,1,1,Western,20,10,21,0.444444444
2023,Croatia,Mama Sc,Let 3,13,123,0,0,25,1,0,1,8,76,7,1,0,M,0,6,Croatian,,,,0,TRUE,1,1,Southern,26,34,1,0.4375
2023,Cyprus,Break A Broken Heart,Andrew Lambrou,12,126,0,0,7,1,0,2,7,94,6,0,1,M,0,1,English,,,,0,FALSE,1,0,South-Eastern,18,31,14,0.588235294
2023,Czech Republic,My Sister's Crown,Vesna,10,129,0,1,14,1,0,1,4,110,13,1,0,F,0,6,English, Ukrainian, Czech, Bulgarian,1,FALSE,1,1,Central,8,26,91,0.4
2023,Denmark,Breaking My Heart,Reiley,,,,,,0,0,2,14,6,1,1,1,M,0,1,English,,,,0,FALSE,1,1,Northern,31,18,0,0.666666667
2023,Estonia,Bridges,Alika,8,168,0,1,12,1,0,2,10,74,4,1,1,F,0,1,English,,,,0,FALSE,1,1,Northern,14,22,6,0.444444444
2023,Finland,Cha Cha Cha,Kaarija,2,526,1,1,13,1,0,1,1,177,15,1,1,M,0,1,Finnish,,,,0,TRUE,1,0,Northern,1,2,394,0.555555556
2023,France,Evidemment,La Zarra,16,104,0,0,6,1,1,,,,,0,1,F,0,1,French,,,,0,TRUE,1,1,Western,5,1,302,
2023,Georgia,Echo,Iru,,,,,,0,0,2,12,33,11,1,1,F,0,1,English,,,,0,FALSE,0,0,South-Eastern,23,36,3,0.5
2023,Germany,Blood & Glitter,Lord of the Lost,26,18,0,0,21,1,1,,,,,1,0,M,0,6,English,,,,0,FALSE,1,1,Central,22,24,2,
2023,Greece,What They Say,Victor Vernicos,,,,,,0,0,2,13,14,8,0,1,M,0,1,English,,,,0,FALSE,1,1,Southern,34,32,1,0.888888889
2023,Iceland,Power,Dilja,,,,,,0,0,2,11,44,7,1,1,F,0,1,English,,,,0,FALSE,0,1,Northern,30,28,0,0.611111111
2023,Ireland,We Are One,Wild Youth,,,,,,0,0,1,12,10,6,1,0,M,0,4,English,,,,0,FALSE,1,0,Western,33,16,0,0.444444444
2023,Israel,Unicorn,Noa Kirel,3,362,1,1,23,1,0,1,3,127,9,0,1,F,0,1,English,Hebrew,,,1,TRUE,0,0,South-Eastern,6,17,83,0.611111111
2023,Italy,Due Vite,Marco Mengoni,4,350,1,1,11,1,1,,,,,1,1,M,1,1,Italian,,,,0,TRUE,1,1,Western,12,11,226,
2023,Latvia,Aija,Sudden Lights,,,,,,0,0,1,11,34,4,1,0,M,0,4,English,Latvian,,,1,TRUE,1,1,Northern,21,19,0,0.333333333
2023,Lithuania,Stay,Monika Linkyte,11,127,0,0,22,1,0,2,4,110,15,1,1,F,1,1,English,Lithuanian,,,1,TRUE,1,1,Northern,25,14,5,0.611111111
2023,Malta,Dance (Our Own Party),The Busker,,,,,,0,0,1,15,3,2,1,0,M,0,3,English,,,,0,FALSE,1,0,Western,32,25,2,0.555555556
2023,Moldova,Soarele si Luna,Pasha Parfeni,18,96,0,0,18,1,0,1,5,109,10,1,1,M,1,1,Romanian,,,,0,FALSE,0,0,Eastern,15,21,32,0.666666667
2023,Netherlands,Burning Daylight,Mia Nicolai & Dion Cooper,,,,,,0,0,1,13,7,14,0,0,Mixed,0,2,English,,,,0,FALSE,1,1,Western,27,9,5,0.5
2023,Norway,Queen of Kings,Alessandra,5,268,1,1,20,1,0,1,6,102,1,1,1,F,0,1,English,Italian,Latin,,1,FALSE,0,1,Northern,3,5,263,0.833333333
2023,Poland,Solo,Blanka,19,93,0,0,4,1,0,2,3,124,9,1,1,F,0,1,English,,,,0,FALSE,1,1,Eastern,28,30,2,0.4375
2023,Portugal,Ai Coracao,Mimicat,23,59,0,0,2,1,0,1,9,74,5,1,1,F,0,1,Portuguese,,,,0,TRUE,1,1,Western,16,13,14,0.4375
2023,Romania,D.G.T. (Off and On),Theodor Andrei,,,,,,0,0,2,15,0,3,1,1,M,0,1,Romanian, English,,,1,TRUE,1,1,Eastern,36,35,0,0.823529412
2023,San Marino,Like An Animal,Piqued Jacks,,,,,,0,0,2,16,0,12,1,0,M,0,4,English,,,,0,FALSE,0,0,Western,37,15,0,0.25
2023,Serbia,Samo Mi Se Spava,Luke Black,24,30,0,0,5,1,0,1,10,37,3,1,1,M,0,1,Serbian, English,,,1,TRUE,0,0,Southern,13,7,17,0.785714286
2023,Slovenia,Carpe Diem,Joker Out,21,78,0,0,24,1,0,2,5,103,10,0,0,M,0,5,Slovene,,,,0,TRUE,1,1,Central,10,6,34,0.333333333
2023,Spain,Eaea,Blanca Paloma,17,100,0,0,8,1,1,,,,,1,1,F,0,1,Spanish,,,,0,TRUE,1,1,Western,7,37,76,
2023,Sweden,Tattoo,Loreen,1,583,1,1,9,1,0,1,2,135,11,1,1,F,1,1,English,,,,0,FALSE,1,0,Northern,2,3,423,0.944444444
2023,Switzerland,Watergun,Remo Forrer,20,92,0,0,3,1,0,1,7,97,8,0,1,M,0,1,English,,,,0,FALSE,0,0,Central,19,20,23,0.388888889
2023,Ukraine,Heart Of Steel,TVORCHI,6,243,0,1,19,1,1,,,,,1,0,M,0,2,English, Ukrainian,,,1,FALSE,0,0,Eastern,24,27,0,1
2023,United Kingdom,I Wrote A Song,Mae Muller,25,24,0,0,26,1,1,,,,,0,1,F,0,1,English,,,,0,TRUE,0,1,Western,11,4,154,
2022,Albania,Sekret,Ronela Hajati,,,0,0,,0,0,1,12,58,1,1,1,F,0,1,Albanian,English,Spanish,,1,TRUE,0,1,Southern,14,23,88,0.588235294
2022,Armenia,Snap,Rosa Linn,20,61,0,0,8,1,0,1,5,187,17,0,1,F,0,1,English,,,,0,FALSE,0,0,South-Eastern,18,8,0,0.769230769
2022,Australia,Not The Same,Sheldon Riley,15,125,0,0,21,1,0,2,2,243,8,1,1,M,0,1,English,,,,0,TRUE,0,0,Western,17,3,16,0.833333333
2022,Austria,Halo,LUM!X feat. Pia Maria,,,0,0,,0,0,1,15,42,13,0,0,Mixed,0,2,English,,,,0,FALSE,1,0,Central,16,5,73,0.538461538
2022,Azerbaijan,Fade To Black,Nadir Rustamil,16,106,0,0,15,1,0,2,10,96,4,0,1,M,0,1,English,,,,0,FALSE,0,0,South-Eastern,26,22,0,0.923076923
2022,Belgium,Miss You,Jeremie Makiese,19,64,0,0,16,1,0,2,8,151,16,0,1,M,0,1,English,,,,0,FALSE,1,1,Western,24,17,2,0.411764706
2022,Bulgaria,Intention,Intelligent Music Project,,,0,0,,0,0,1,16,29,7,0,0,Mixed,1,6,English,,,,0,FALSE,1,1,Eastern,40,20,0,0.384615385
