Year,Country ,Song ,Artist ,Final_Place,Final_Points,Top 5,Top 10,Running_Order_Final,Grand_Final_Ind,Big6_Ind,Semi_Final_Num,Semi_Place,Semi_Points,Running_Order_Semi,National_Final,Solo_Artist,Sex,Returning_Artist_Ind,Number of Members,Language1,Language2,Language3,Language4,Multiple_Language,National_Language_Used,EU,NATO,Country_Group,MyESB_Community,MyESB_Personal,OGAE_Points,Qualification_Record
2022,Croatia,Guilty Pleasure,Mia Dimsic,,,0,0,,0,0,1,11,75,11,1,1,F,0,1,English,Croatian,,,1,TRUE,1,1,Southern,33,13,4,0.466666667
2022,Cyprus,Ella,Andromache,,,0,0,,0,0,2,12,63,9,0,1,F,0,1,English,Greek,,,1,TRUE,1,0,South-Eastern,15,25,59,0.625
2022,Czech Republic,Lights Off,We Are Domi,22,38,0,0,1,1,0,2,4,227,18,1,0,Mixed,0,3,English,,,,0,FALSE,1,1,Central,12,1,35,0.333333333
2022,Denmark,The Show,REDDI,,,0,0,,0,0,1,13,55,12,1,0,F,0,4,English,,,,0,FALSE,1,1,Northern,35,18,0,0.705882353
2022,Estonia,Hope,Stefan ,13,141,0,0,25,1,0,2,5,209,12,1,1,M,0,1,English,,,,0,FALSE,1,1,Northern,19,11,54,0.411764706
2022,Finland,Jezebel,The Rasmus,21,38,0,0,4,1,0,2,7,162,1,1,0,Mixed,0,4,English,,,,0,FALSE,1,0,Northern,22,2,37,0.529411765
2022,France,Fulenn,Alvan & Ahez,24,17,0,0,6,1,1,,,,,1,0,Mixed,0,4,Breton,,,,0,FALSE,1,1,Western,10,35,175,
2022,Georgia,Lock Me In,Circus Mircus ,,,0,0,,0,0,2,18,22,5,0,0,M,1,5,English,,,,0,FALSE,0,0,South-Eastern,39,39,0,0.538461538
2022,Germany,Rockstars,Malik Harris,25,6,0,0,13,1,1,,,,,1,1,M,0,1,English,,,,0,FALSE,1,1,Central,28,32,2,
2022,Greece,Die Together,Amanda Georgiadi Tenfjord,8,215,0,1,17,1,0,1,3,211,15,0,1,F,0,1,English,,,,0,FALSE,1,1,Southern,6,36,38,0.882352941
2022,Iceland,Med Haekkandi Sol,Systur,23,20,0,0,18,1,0,1,10,103,14,1,0,F,0,3,Icelandic,,,,0,TRUE,0,1,Northern,27,15,0,0.588235294
2022,Ireland,That's Rich,Brooke,,,0,0,,0,0,2,15,47,10,1,1,F,0,1,English,,,,0,FALSE,1,0,Western,25,34,0,0.470588235
2022,Israel,I.M,Michael Ben David,,,0,0,,0,0,2,13,61,2,1,1,M,0,1,English,Hebrew,,,1,TRUE,0,0,South-Eastern,32,7,0,0.647058824
2022,Italy,Brividi ,Mahmood & Blanco,6,268,0,1,9,1,1,,,,,1,0,M,1,2,Italian,,,,0,TRUE,1,1,Western,4,10,387,
2022,Latvia,Eat Your Salad,Citi Zeni,,,0,0,,0,0,1,14,55,2,1,0,M,0,6,English,,,,0,FALSE,1,1,Northern,31,33,7,0.352941176
2022,Lithuania,Sentimentai ,Monika Liu,14,128,0,0,14,1,0,1,7,159,3,1,1,F,0,1,Lithuanian,,,,0,TRUE,1,1,Northern,21,31,11,0.588235294
2022,Malta,I Am What I Am,Emma Muscat,,,0,0,,0,0,2,16,47,6,1,1,F,0,1,English,,,,0,FALSE,1,0,Western,37,21,2,0.588235294
2022,Moldova,Trenuletul,Zdob si Zdub & Fratii Advahov ,7,253,0,1,19,1,0,1,8,154,9,0,0,M,1,6,Romanian,English,,,1,FALSE,0,0,Eastern,23,27,6,0.647058824
2022,Montenegro,Breathe,Vladana,,,0,0,,0,0,2,17,33,15,0,1,F,0,1,English,Italian,,,1,FALSE,0,1,Southern,36,37,0,0.181818182
2022,Netherlands,Die Diepte,S10,11,171,0,0,11,1,0,1,2,221,8,0,1,F,0,1,Dutch,,,,0,TRUE,1,1,Western,3,4,218,0.470588235
2022,North Macedonia,Circles,Andrea,,,0,0,,0,0,2,11,76,11,1,1,F,0,1,English,,,,0,FALSE,0,1,Southern,38,38,0,0.352941176
2022,Norway,Get That Wolf A Banana,Subwoolfer,10,182,0,1,7,1,0,1,6,177,16,1,0,M,0,2,English,,,,0,FALSE,0,1,Northern,9,28,120,0.823529412
2022,Poland,River,Ochman,12,151,0,0,23,1,0,2,6,198,14,1,1,M,0,1,English,,,,0,FALSE,1,1,Eastern,11,14,144,0.4
2022,Portugal,"Saudade, Saudade",MARO,9,207,0,1,3,1,0,1,4,208,10,1,1,F,0,1,English,Portuguese,,,1,TRUE,1,1,Western,13,26,9,0.4
2022,Romania,Llamame,WRS,18,65,0,0,2,1,0,2,9,118,13,1,1,M,0,1,English,Spanish,,,1,FALSE,1,1,Eastern,20,29,2,0.8125
2022,San Marino,Stripper,Achille Laura,,,0,0,,0,0,2,14,50,7,1,1,M,0,1,Italian,English,,,1,TRUE,0,0,Western,30,30,0,0.272727273
2022,Serbia,In Corpore Sano,Konstrakta ,5,312,1,1,24,1,0,2,3,237,3,1,1,F,0,1,Serbian,Latin,,,1,TRUE,0,0,Southern,8,40,53,0.769230769
2022,Slovenia,Disko,LPS,,,0,0,,0,0,1,17,15,5,1,0,Mixed,0,5,Slovene,,,,0,TRUE,1,1,Central,29,12,0,0.352941176
2022,Spain,SloMo,Chanel,3,459,1,1,10,1,1,,,,,1,1,F,0,1,Spanish,English,,,1,TRUE,1,1,Western,1,16,294,
2022,Sweden,Cornelia Jacobs,Hold Me Closer,4,438,1,1,20,1,0,2,1,396,17,1,1,F,0,1,English,,,,0,FALSE,1,0,Northern,2,6,393,0.941176471
2022,Switzerland,Marius Bear,Boys Do Cry,17,78,0,0,5,1,0,1,9,118,4,0,1,M,0,1,English,,,,0,FALSE,0,0,Central,34,19,1,0.352941176
2022,Ukraine,Kalush Orchestra,Stefania,1,631,1,1,12,1,0,1,1,337,6,1,0,M,1,6,Ukrainian,,,,0,TRUE,0,0,Eastern,7,24,60,1
2022,United Kingdom,Spaceman,Sam Ryder,2,466,1,1,22,1,1,,,,,0,1,M,0,1,English,,,,0,TRUE,0,1,Western,5,9,204,
2021,Albania,Karma,Anxhela Peristeri,21,57,0,0,2,1,0,2,10,112,11,1,1,F,0,1,Albanian,,,,0,TRUE,0,1,Southern,24,26,0,0.6
2021,Australia,Technicolour,Montaigne,,,0,0,,0,0,1,14,28,5,0,1,F,0,1,English,,,,0,TRUE,0,0,Western,22,19,4,1
2021,Austria,Amen,Vincent Bueno,,,0,0,,0,0,2,12,66,5,0,1,M,0,1,English,,,,0,FALSE,1,0,Central,34,30,0,0.583333333
2021,Azerbaijan,Mata Hari,Efendi,20,65,0,0,21,1,0,1,8,138,14,0,1,F,0,1,English,Azerbaijani,,,1,TRUE,0,0,South-Eastern,10,21,59,0.916666667
2021,Belgium,The Wrong Place,Hooverphonic,19,74,0,0,4,1,0,1,9,117,11,0,0,Mixed,0,3,English,,,,0,FALSE,1,1,Western,17,20,7,0.375
2021,Bulgaria,Growing Up Is Getting Old,VICTORIA,11,170,0,0,17,1,0,2,3,250,13,0,1,F,0,1,English,,,,0,FALSE,1,1,Eastern,15,6,7,0.333333333
2021,Croatia,Tick-Tock,Albina,,,0,0,,0,0,1,11,110,10,1,1,F,0,1,English,Croatian,,,1,TRUE,1,1,Southern,20,24,30,0.5
2021,Cyprus,El Diablo,Elena Tsagrinou,16,94,0,0,1,1,0,1,6,170,8,0,1,F,0,1,English,Spanish,,,1,FALSE,1,0,South-Eastern,5,4,238,0.6
2021,Czech Republic,omaga,Benny Cristo,,,0,0,,0,0,2,15,23,3,0,1,M,0,1,English,Czech,,,1,TRUE,1,1,Central,29,23,0,0.375
2021,Denmark,Ove Os Pa Hinanden,Fyr Og Flamme,,,0,0,,0,0,2,11,89,17,1,0,M ,0,2,Danish,,,,0,TRUE,1,1,Northern,32,28,32,0.75
2021,Estonia,The Lucky One,Uku Suviste,,,0,0,,0,0,2,13,58,2,1,1,M,0,1,English,,,,0,FALSE,1,1,Northern,36,8,4,0.4375
2021,Finland,Dark Side,Blind Channel,6,301,0,1,16,1,0,2,5,234,14,1,0,M,0,6,English,,,,0,FALSE,1,0,Northern,8,10,37,0.5
2021,France,Voila,Barbara Pravi,2,499,1,1,20,1,1,,,,,1,1,F,0,1,French,,,,0,TRUE,1,1,Western,3,18,318,
2021,Georgia,You,Tornike Kipiani,,,0,0,,0,0,2,16,16,10,0,1,M,0,1,English,,,,0,FALSE,0,0,South-Eastern,39,37,0,0.583333333
2021,Germany,I Don't Feel Hate,Jendrik,25,3,0,0,15,1,1,,,,,0,1,M,0,1,English,German,,,1,TRUE,1,1,Central,30,17,0,
2021,Greece,Last Dance,Stefania,10,170,0,1,10,1,0,2,6,184,4,0,1,F,0,1,English,,,,0,FALSE,1,1,Southern,13,15,58,0.875
2021,Iceland,10 Years,Dadi og Gagnamagnid,4,378,1,1,12,1,0,2,2,288,8,0,0,Mixed,0,6,English,,,,0,FALSE,0,1,Northern,11,1,50,0.5625
2021,Ireland,MAPS,Lesley Roy,,,0,0,,0,0,1,16,20,7,0,1,F,0,1,English,,,,0,FALSE,1,0,Western,25,31,10,0.5
2021,Israel,Set Me Free,Eden Alene,17,93,0,0,3,1,0,1,5,192,12,1,1,F,0,1,English,Hebrew,,,1,TRUE,0,0,South-Eastern,19,34,14,0.625
2021,Italy,Zitti E Buoni,Maneskin,1,524,1,1,24,1,1,,,,,1,0,Mixed,0,4,Italian,,,,0,TRUE,1,1,Western,1,11,81,
2021,Latvia,The Moon Is Rising,Samanta Tina,,,0,0,,0,0,2,17,14,15,0,1,F,0,1,English,,,,0,FALSE,1,1,Northern,31,38,3,0.375
2021,Lithuania,Discoteque,The Roop,8,220,0,1,18,1,0,1,4,203,1,1,0,M,0,3,English,,,,0,FALSE,1,1,Northern,9,7,301,0.5625
2021,Malta,Je Me Casse,Destiny,7,255,0,1,6,1,0,1,1,325,16,0,1,F,0,1,English,French,,,1,FALSE,1,0,Western,6,25,363,0.5625
2021,Moldova,SUGAR,Natalia Gordienko,13,115,0,0,14,1,0,2,7,179,7,0,1,F,1,1,English,,,,0,FALSE,0,0,Eastern,23,22,17,0.625
2021,Netherlands,Birth Of A New Age,Jeangu Macrooy,23,11,0,0,23,1,1,,,,,0,1,M,0,1,English,Sranan Tongo,,,1,FALSE,1,1,Western,33,32,0,0.4375
2021,North Macedonia,Here I Stand,Vasil,,,0,0,,0,0,1,15,23,6,0,1,M,0,1,English,,,,0,FALSE,0,1,Southern,38,27,0,0.375
2021,Norway,Fallen Angel,TIX,18,75,0,0,22,1,0,1,10,115,9,1,1,M,0,1,English,,,,0,FALSE,0,1,Northern,18,5,19,0.8125
2021,Poland,The Ride,RAFAL,,,0,0,,0,0,2,14,35,6,0,1,M,0,1,English,,,,0,FALSE,1,1,Eastern,37,12,0,0.428571429
2021,Portugal,Love Is On My Side,The Black Mamba,12,153,0,0,7,1,0,2,4,239,12,1,0,M,0,5,English,,,,0,FALSE,1,1,Western,26,33,0,0.357142857
2021,Romania,Amnesia,ROXEN,,,0,0,,0,0,1,12,85,13,0,1,F,0,1,English,,,,0,FALSE,1,1,Eastern,14,14,39,0.866666667
2021,Russia,Russian Woman,Manizha,9,204,0,1,5,1,0,1,3,225,3,1,1,F,0,1,Russian,English,,,1,TRUE,0,0,Eastern,12,36,23,0.933333333
2021,San Marino,Adrenalina,Senhit ft Flo Rida,22,50,0,0,26,1,0,2,9,118,1,0,0,Mixed,1,2,English,Italian,,,1,TRUE,0,0,Western,7,2,237,0.2
2021,Serbia,Loco Loco,Hurricane,15,102,0,0,8,1,0,2,8,124,9,0,0,F,1,3,Serbian,Spanish,,,1,TRUE,0,0,Southern,16,35,11,0.75
2021,Slovenia,Amen,Ana Soklic,,,0,0,,0,0,1,13,44,2,0,1,F,0,1,English,,,,0,FALSE,1,1,Central,35,29,0,0.375
2021,Spain,Voy A Quedarme,Blas Canto,24,6,0,0,13,1,1,,,,,1,1,M,0,1,Spanish,,,,0,TRUE,1,1,Western,27,13,1,
2021,Sweden,Voices,Tusse,14,109,0,0,25,1,0,1,7,142,4,1,1,M,0,1,English,,,,0,FALSE,1,0,Northern,21,16,105,0.9375
2021,Switzerland,Tout l'Univers,Gjon's Tears,3,432,1,1,11,1,0,2,1,291,16,0,1,M,0,1,French,,,,0,FALSE,0,0,Central,2,3,358,0.3125
2021,Ukraine,Shum,Go_A,5,364,1,1,19,1,0,1,2,267,15,0,0,Mixed,0,4,Ukrainian,,,,0,TRUE,0,0,Eastern,4,39,64,1
2021,United Kingdom,Embers,James Newman,26,0,0,0,9,1,1,,,,,0,1,M,0,1,English,,,,0,TRUE,0,1,Western,28,9,4,
2019,Albania,Ktheju tokes,Jonida Maliqi,17,90,0,0,2,1,0,2,9,96,14,1,1,F,0,1,Albanian,,,,0,TRUE,0,1,Southern,16,35,10,0.533333333
2019,Armenia,Walking Out,Srbuk,,,0,0,,0,0,2,16,49,1,0,1,F,0,1,English,,,,0,FALSE,0,0,South-Eastern,18,16,9,0.833333333
2019,Australia,Zero Gravity,Kate Miller-Heidke,9,284,0,0,25,1,0,1,1,261,12,1,1,F,0,1,English,,,,0,TRUE,0,0,Western,10,34,2,1
2019,Austria,Limits,PAENDA,,,0,0,,0,0,2,17,21,9,0,1,F,0,1,English,,,,0,FALSE,1,0,Central,33,29,0,0.636363636
2019,Azerbaijan,Truth,Chingiz,8,302,0,0,20,1,0,2,5,224,18,0,1,M,0,1,English,,,,0,FALSE,0,0,South-Eastern,8,14,123,0.909090909
2019,Belarus,Like It,ZENA,24,31,0,0,19,1,0,1,10,122,8,1,1,F,0,1,English,,,,0,FALSE,0,0,Eastern,21,8,0,0.333333333
2019,Belgium,Wake Up,Eliot,,,0,0,,0,0,1,13,70,10,0,1,M,0,1,English,,,,0,FALSE,1,1,Western,22,33,17,0.4
2019,Croatia,The Dream,Roko,,,0,0,,0,0,2,14,64,10,1,1,M,0,1,English,Croatian,,,1,TRUE,1,1,Southern,36,27,0,0.538461538
2019,Cyprus,Replay,Tamta,13,109,0,0,11,1,0,1,9,149,1,0,1,F,0,1,English,,,,0,FALSE,1,0,South-Eastern,5,19,218,0.571428571
2019,Czech Republic,Friend of a Friend,Lake Malawi,11,157,0,0,3,1,0,1,2,242,6,1,0,M,0,3,English,,,,0,FALSE,1,1,Central,20,31,6,0.285714286
2019,Denmark,Love Is Forever,Leonora,12,120,0,0,6,1,0,2,10,94,7,1,1,F,0,1,English,French,Danish,German,1,TRUE,1,1,Northern,26,24,19,0.733333333
2019,Estonia,Storm,Victor Crone,20,76,0,0,18,1,0,1,4,198,14,1,1,M,0,1,English,,,,0,FALSE,1,1,Northern,25,5,7,0.4
2019,Finland,Look Away,Darude feat. Sebastian Rejman,,,0,0,,0,0,1,17,23,3,1,0,M,0,2,English,,,,0,FALSE,1,0,Northern,38,18,0,0.533333333
2019,France,Roi,Bilal Hassani,16,105,0,0,21,1,1,,,,,1,1,M,0,1,French,English,,,1,TRUE,1,1,Western,13,21,25,
2019,Georgia,Keep on Going,Oto Nemsadze,,,0,0,,0,0,1,14,62,11,1,1,M,0,1,Georgian,Abkhaz,,,1,TRUE,0,0,South-Eastern,39,41,0,0.636363636
2019,Germany,Sister,S!sters,25,24,0,0,4,1,1,,,,,1,0,F,0,2,English,,,,0,FALSE,1,1,Central,31,25,0,
2019,Greece,Better Love,Katerine Duska,21,74,0,0,13,1,0,1,5,185,16,0,1,F,0,1,English,,,,0,FALSE,1,1,Southern,12,17,89,0.866666667
2019,Hungary,Az en apam,Joci Papai,,,0,0,,0,0,1,12,97,7,1,1,M,1,1,Hungarian,,,,0,TRUE,1,1,Central,30,6,2,0.833333333
2019,Iceland,Hatrid mun sigra,Hatari,10,232,0,0,17,1,0,1,3,221,13,1,0,M,0,3,Icelandic,,,,0,TRUE,0,1,Northern,6,30,114,0.533333333
2019,Ireland,22,Sarah McTernan,,,0,0,,0,0,2,18,16,2,0,1,F,0,1,English,,,,0,FALSE,1,0,Western,34,13,0,0.533333333
2019,Israel,Home,Kobi Marimi,23,35,0,0,14,1,1,,,,,1,1,M,0,1,English,,,,0,FALSE,0,0,South-Eastern,32,4,5,0.6
2019,Italy,Soldi,Mahmood,2,472,0,0,22,1,1,,,,,1,1,M,0,1,Italian,Arabic,,,1,TRUE,1,1,Western,2,10,411,
2019,Latvia,That Night,Carousel,,,0,0,,0,0,2,15,50,5,1,0,Mixed,0,4,English,,,,0,FALSE,1,1,Northern,35,36,2,0.4
2019,Lithuania,Run With The Lions,Jurij Veklenko,,,0,0,,0,0,2,11,93,12,1,1,M,0,1,English,,,,0,FALSE,1,1,Northern,37,12,0,0.6
2019,Malta,Chameleon,Michela,14,107,0,0,1,1,0,2,8,157,11,1,1,F,0,1,English,,,,0,FALSE,1,0,Western,7,11,64,0.533333333
2019,Moldova,Stay,Anna Odobescu,,,0,0,,0,0,2,12,85,3,1,1,F,0,1,English,,,,0,FALSE,0,0,Eastern,40,32,0,0.666666667
2019,Montenegro,Heaven,D mol,,,0,0,,0,0,1,16,46,2,1,0,Mixed,0,6,English,,,,0,FALSE,0,1,Southern,41,15,0,0.090909091
2019,Netherlands,Arcade,Duncan Laurence,1,498,0,0,12,1,0,2,1,280,16,0,1,M,0,1,English,,,,0,FALSE,1,1,Western,1,7,401,0.4
2019,North Macedonia,Proud,Tamara Todevska,7,305,0,0,8,1,0,2,2,239,17,0,1,F,1,1,English,,,,0,FALSE,0,1,Southern,17,38,13,0.333333333
2019,Norway,Spirit in the Sky,KEiiNO,6,331,0,0,15,1,0,2,7,210,15,1,0,Mixed,0,3,English,Northern Sami,,,1,FALSE,0,1,Northern,4,20,224,0.8
2019,Poland,Fire of Love (Pali sie),Tulia,,,0,0,,0,0,1,11,120,4,0,1,F,0,1,Polish,English,,,1,TRUE,1,1,Eastern,29,23,7,0.461538462
2019,Portugal,Telemoveis,Conan Osiris,,,0,0,,0,0,1,15,51,15,1,1,M,0,1,Portuguese,,,,0,TRUE,1,1,Western,19,9,19,0.384615385
2019,Romania,On a Sunday,Ester Peony,,,0,0,,0,0,2,13,71,6,1,1,F,0,1,English,,,,0,FALSE,1,1,Eastern,23,37,0,0.928571429
2019,Russia,Scream,Sergey Lazarev,3,370,0,0,5,1,0,2,6,217,13,0,1,M,1,1,English,,,,0,FALSE,0,0,Eastern,9,26,106,0.928571429
2019,San Marino,Say Na Na Na,Serhat,19,77,0,0,7,1,0,1,8,150,17,0,1,M,1,1,English,Turkish,,,1,FALSE,0,0,Western,28,28,23,0.111111111
2019,Serbia,Kruna,Nevena Bozovic,18,89,0,0,23,1,0,1,7,156,9,1,1,F,1,1,Serbian,English,,,1,TRUE,0,0,Southern,24,39,0,0.727272727
2019,Slovenia,Sebi,Zala Kralj & Gasper Santl,15,105,0,0,10,1,0,1,6,167,5,1,0,Mixed,0,2,Slovene,,,,0,TRUE,1,1,Central,15,40,22,0.333333333
2019,Spain,La Venda,Miki,22,54,0,0,26,1,1,,,,,1,1,M,0,1,Spanish,,,,0,TRUE,1,1,Western,14,1,69,
2019,Sweden,Too Late For Love,John Lundvik,5,334,0,0,9,1,0,2,3,238,8,1,1,M,0,1,English,,,,0,FALSE,1,0,Northern,11,3,191,0.933333333
2019,Switzerland,She Got Me,Luca Hanni,4,364,0,0,24,1,0,2,4,232,4,0,1,M,0,1,English,,,,0,FALSE,0,0,Central,3,22,406,0.266666667
2019,United Kingdom,Bigger Than Us,Michael Rice,26,11,0,0,16,1,1,,,,,1,1,M,0,1,English,,,,0,TRUE,0,1,Western,27,2,6,
2018,Albania,Mall,Eugent Bushpepa,11,184,0,0,12,1,0,1,8,162,3,1,1,M,0,1,Albanian,,,,0,TRUE,0,1,Southern,22,25,0,0.5
2018,Armenia,Qami,Sevak Khanagyan,,,0,0,,0,0,1,15,79,16,1,1,M,0,1,Armenian,,,,0,TRUE,0,0,South-Eastern,36,35,0,0.909090909
2018,Australia,We Got Love,Jessica Mauboy,20,99,0,0,16,1,0,2,4,212,9,0,1,F,0,1,English,,,,0,TRUE,0,0,Western,14,9,202,1
2018,Austria,Nobody But You,Cesar Sampson,3,342,0,0,5,1,0,1,4,231,13,0,1,M,0,1,English,,,,0,FALSE,1,0,Central,11,3,70,0.6
2018,Azerbaijan,X My Heart,Aisel,,,0,0,,0,0,1,11,94,1,0,1,M,0,1,English,,,,0,FALSE,0,0,South-Eastern,28,18,5,1
2018,Belarus,Forever,ALEKSEEV,,,0,0,,0,0,1,16,65,8,1,1,M,0,1,English,,,,0,FALSE,0,0,Eastern,21,26,28,0.357142857
2018,Belgium,A Matter Of Time,Sennek,,,0,0,,0,0,1,12,91,4,0,1,F,0,1,English,,,,0,FALSE,1,1,Western,16,28,143,0.428571429
2018,Bulgaria,Bones,EQUINOX,14,166,0,0,18,1,0,1,7,177,10,0,0,Mixed,0,5,English,,,,0,FALSE,1,1,Eastern,3,4,178,0.272727273
