Year,Country ,Song ,Artist ,Final_Place,Final_Points,Top 5,Top 10,Running_Order_Final,Grand_Final_Ind,Big6_Ind,Semi_Final_Num,Semi_Place,Semi_Points,Running_Order_Semi,National_Final,Solo_Artist,Sex,Returning_Artist_Ind,Number of Members,Language1,Language2,Language3,Language4,Multiple_Language,National_Language_Used,EU,NATO,Country_Group,MyESB_Community,MyESB_Personal,OGAE_Points,Qualification_Record
2018,Croatia,Crazy,Franka,,,0,0,,0,0,1,17,63,12,0,1,F,0,1,English,,,,0,FALSE,1,1,Southern,37,34,0,0.583333333
2018,Cyprus,Fuego,Eleni Foureira,2,436,0,0,25,1,0,1,2,262,19,0,1,F,0,1,English,Spanish,,,1,FALSE,1,0,South-Eastern,1,6,106,0.538461538
2018,Czech Republic,Lie To Me,Mikolas Josef,6,281,0,0,14,1,0,1,3,232,5,1,1,M,0,1,English,,,,0,FALSE,1,1,Central,5,1,181,0.166666667
2018,Denmark,Higher Ground,Rasmussen,9,226,0,0,15,1,0,2,5,204,5,1,1,M,0,1,English,Icelandic,,,1,FALSE,1,1,Northern,15,14,99,0.714285714
2018,Estonia,La Forza,Elina Nechayeva,8,245,0,0,6,1,0,1,5,201,9,1,1,F,0,1,Italian,,,,0,FALSE,1,1,Northern,6,19,88,0.357142857
2018,Finland,Monsters,Saara Aalto,25,46,0,0,17,1,0,1,10,108,15,1,1,F,0,1,English,,,,0,FALSE,1,0,Northern,8,2,226,0.5
2018,France,Mercy,Madame Monsieur,13,173,0,0,13,1,1,,,,,1,0,Mixed,0,2,French,,,,0,TRUE,1,1,Western,4,8,352,
2018,FYR Macedonia,Lost And Found,Eye Cue,,,0,0,,0,0,1,18,24,11,0,0,Mixed,0,2,English,,,,0,FALSE,0,1,Southern,25,32,15,0.357142857
2018,Georgia,For You,Ethno-Jazz Band Iriao,,,0,0,,0,0,2,18,24,10,0,0,M,0,5,Georgian,,,,0,TRUE,0,0,South-Eastern,42,43,0,0.7
2018,Germany,You Let Me Walk Alone,Michael Schulte,4,340,0,0,11,1,1,,,,,1,1,M,0,1,English,,,,0,FALSE,1,1,Central,9,30,34,
2018,Greece,Oniro Mou,Yianna Terzi,,,0,0,,0,0,1,14,81,14,0,1,F,0,1,Greek,,,,0,TRUE,1,1,Southern,13,39,119,0.928571429
2018,Hungary,Viszlat Nyar,AWS,21,93,0,0,21,1,0,2,10,111,13,1,0,M,0,4,Hungarian,,,,0,TRUE,1,1,Central,19,11,0,0.818181818
2018,Iceland,Our Choice,Ari Olafsson,,,0,0,,0,0,1,19,15,2,1,1,M,0,1,English,,,,0,FALSE,0,1,Northern,43,31,0,0.571428571
2018,Ireland,Together,Ryan O'Shaughnessy,16,136,0,0,24,1,0,1,6,179,18,0,1,M,0,1,English,,,,0,FALSE,1,0,Western,23,41,5,0.5
2018,Israel,TOY,Netta,1,529,0,0,22,1,0,1,1,283,7,1,1,F,0,1,English,Hebrew,,,1,TRUE,0,0,South-Eastern,2,20,456,0.571428571
2018,Italy,Non Mi Avete Fatto Niente,Ermal Meta e Fabrizio Moro,5,308,0,0,26,1,1,,,,,1,0,M,0,2,Italian,,,,0,TRUE,1,1,Western,7,12,75,
2018,Latvia,Funny Girl,Laura Rizzotto,,,0,0,,0,0,2,12,106,14,1,1,F,0,1,English,,,,0,FALSE,1,1,Northern,33,40,3,0.428571429
2018,Lithuania,When We're Old,Ieva Zasimauskaite,12,181,0,0,4,1,0,1,9,119,6,1,1,F,0,1,English,Lithuanian,,,1,TRUE,1,1,Northern,17,37,5,0.571428571
2018,Malta,Taboo,Christabelle,,,0,0,,0,0,2,13,101,12,1,1,F,0,1,English,,,,0,FALSE,1,0,Western,32,15,0,0.571428571
2018,Moldova,My Lucky Day,DoReDos,10,209,0,0,19,1,0,2,3,235,7,1,0,Mixed,0,3,English,,,,0,FALSE,0,0,Eastern,29,42,2,0.642857143
2018,Montenegro,Inje,Vanja Radovanovic,,,0,0,,0,0,2,16,40,16,1,1,M,0,1,Montenegrin,,,,0,TRUE,0,1,Southern,40,16,0,0.1
2018,Netherlands,Outlaw In 'Em,Waylon,18,121,0,0,23,1,0,2,7,174,8,0,1,M,1,1,English,,,,0,FALSE,1,1,Western,30,5,0,0.357142857
2018,Norway,That's How You Write A Song,Alexander Rybak,15,144,0,0,7,1,0,2,1,266,1,1,1,M,1,1,English,,,,0,FALSE,0,1,Northern,26,27,13,0.785714286
2018,Poland,Light Me Up,Gromee feat. Lukas Meijer,,,0,0,,0,0,2,14,81,11,1,0,M,0,2,English,,,,0,FALSE,1,1,Eastern,34,7,5,0.5
2018,Portugal,O Jardim,Cl醬dia Pascoal,26,39,0,0,8,1,1,,,,,1,1,F,0,1,Portuguese,,,,0,TRUE,1,1,Western,20,36,0,0.333333333
2018,Romania,Goodbye,The Humans,,,0,0,,0,0,2,11,107,2,1,0,Mixed,0,5,English,,,,0,FALSE,1,1,Eastern,39,38,0,1
2018,Russia,I Won't Break,Julia Samoylova,,,0,0,,0,0,2,15,65,6,0,1,F,0,1,English,,,,0,FALSE,0,0,Eastern,38,13,1,1
2018,San Marino,Who We Are,Jessika featuring Jenifer Brening,,,0,0,,0,0,2,17,28,4,1,0,F,0,2,English,,,,0,FALSE,0,0,Western,41,24,0,0.125
2018,Serbia,Nova Deca,Sanja Ilic & Balkanika,19,113,0,0,10,1,0,2,9,117,3,1,0,Mixed,0,6,Serbian,Torlakian,,,1,TRUE,0,0,Southern,35,33,2,0.7
2018,Slovenia,"Hvala, ne!",Lea Sirk,22,64,0,0,3,1,0,2,8,132,17,1,1,F,0,1,Slovene,Portuguese,,,1,TRUE,1,1,Central,27,29,0,0.285714286
2018,Spain,Tu Cancion,Amaia y Alfred,23,61,0,0,2,1,1,,,,,1,0,Mixed,0,2,Spanish,,,,0,TRUE,1,1,Western,24,17,26,
2018,Sweden,Dance You Off,Benjamin Ingrosso,7,274,0,0,20,1,0,2,2,254,15,1,1,M,0,1,English,,,,0,FALSE,1,0,Northern,12,23,91,0.928571429
2018,Switzerland,Stones,ZiBBZ,,,0,0,,0,0,1,13,86,17,1,0,Mixed,0,2,English,,,,0,FALSE,0,0,Central,18,22,0,0.285714286
2018,Ukraine,Under The Ladder,MELOVIN,17,130,0,0,1,1,0,2,6,179,18,1,1,M,0,1,English,,,,0,FALSE,0,0,Eastern,10,21,19,1
2018,United Kingdom,Storm,SuRie,24,48,0,0,9,1,1,,,,,1,1,F,0,1,English,,,,0,TRUE,0,1,Western,31,10,4,
2017,Albania,World,Lindita,,,0,0,,0,0,1,14,76,4,1,1,F,0,1,English,,,,0,FALSE,0,1,Southern,24,7,0,0.538461538
2017,Armenia,Fly With Me,Artsvik,18,79,0,0,5,1,0,1,7,152,16,1,1,F,0,1,English,,,,0,FALSE,0,0,South-Eastern,14,40,7,0.9
2017,Australia,Don't Come Easy,Isaiah,9,173,0,0,14,1,0,1,6,160,3,0,1,M,0,1,English,,,,0,TRUE,0,0,Western,26,9,36,1
2017,Austria,Running On Air,Nathan Trent,16,93,0,0,4,1,0,2,7,147,2,0,1,M,0,1,English,,,,0,FALSE,1,0,Central,25,8,14,0.555555556
2017,Azerbaijan,Skeletons,Dihaj,14,120,0,0,12,1,0,1,8,150,8,0,1,F,0,1,English,,,,0,FALSE,0,0,South-Eastern,5,16,34,1
2017,Belarus,Story of My Life,Naviband,17,83,0,0,3,1,0,2,9,110,14,1,0,Mixed,0,2,Belarusian,,,,0,TRUE,0,0,Eastern,17,6,15,0.307692308
2017,Belgium,City Lights,Blanche,4,363,0,0,23,1,0,1,4,165,5,0,1,F,0,1,English,,,,0,FALSE,1,1,Western,1,36,335,0.384615385
2017,Bulgaria,Beautiful Mess,Kristian Kostov,2,615,0,0,25,1,0,2,1,403,15,0,1,M,0,1,English,,,,0,FALSE,1,1,Eastern,2,24,120,0.2
2017,Croatia,My Friend,Jacques Houdek,13,128,0,0,13,1,0,2,8,141,11,0,1,M,0,1,English,Italian,,,1,FALSE,1,1,Southern,32,14,6,0.545454545
2017,Cyprus,Gravity,Hovig,21,68,0,0,19,1,0,1,5,164,15,0,1,M,0,1,English,,,,0,FALSE,1,0,South-Eastern,19,30,13,0.5
2017,Czech Republic,My Turn,Martina Barta,,,0,0,,0,0,1,13,83,14,0,1,F,0,1,English,,,,0,FALSE,1,1,Central,36,39,2,0.2
2017,Denmark,Where I Am,Anja,20,77,0,0,10,1,0,2,10,101,8,1,1,F,0,1,English,,,,0,FALSE,1,1,Northern,10,5,43,0.692307692
2017,Estonia,Verona,Koit Toome & Laura,,,0,0,,0,0,2,14,85,17,1,0,Mixed,1,2,English,,,,0,FALSE,1,1,Northern,22,27,242,0.384615385
2017,Finland,Blackbird,Norma John,,,0,0,,0,0,1,12,92,7,1,0,Mixed,0,2,English,,,,0,FALSE,1,0,Northern,18,26,64,0.538461538
2017,France,Requiem,Alma,12,135,0,0,26,1,1,,,,,0,1,F,0,1,French,English,,,1,TRUE,1,1,Western,4,23,277,
2017,FYR Macedonia,Dance Alone,Jana Burcheska,,,0,0,,0,0,2,15,69,3,0,1,F,0,1,English,,,,0,FALSE,0,1,Southern,12,13,107,0.384615385
2017,Georgia,Keep The Faith,Tamara Gachechiladze,,,0,0,,0,0,1,11,99,2,1,1,F,0,1,English,,,,0,FALSE,0,0,South-Eastern,30,34,4,0.777777778
2017,Germany,Perfect Life,Levina,25,6,0,1,21,1,1,,,,,1,1,F,0,1,English,,,,0,FALSE,1,1,Central,37,25,0,
2017,Greece,This is Love,Demy,19,77,0,0,15,1,0,1,10,115,10,0,1,F,0,1,English,,,,0,FALSE,1,1,Southern,29,29,6,0.923076923
2017,Hungary,Origo,Joci Papai,8,200,0,0,8,1,0,2,2,231,7,1,1,M,0,1,Hungarian,,,,0,TRUE,1,1,Central,11,33,40,0.8
2017,Iceland,Paper,Svala,,,0,0,,0,0,1,15,60,13,1,1,F,0,1,English,,,,0,FALSE,0,1,Northern,31,21,9,0.615384615
2017,Ireland,Dying to Try,Brendan Murray,,,0,0,,0,0,2,13,86,9,0,1,M,0,1,English,,,,0,FALSE,1,0,Western,34,38,4,0.538461538
2017,Israel,I Feel Alive,IMRI,23,39,0,0,1,1,0,2,3,207,18,1,1,M,0,1,English,,,,0,FALSE,0,0,South-Eastern,21,19,102,0.538461538
2017,Italy,Occidentali's Karma,Francesco Gabbani,6,334,0,0,9,1,1,,,,,1,1,M,0,1,Italian,Sanskrit,Ancient Greek,,1,TRUE,1,1,Western,3,2,497,
2017,Latvia,Line,Triana Park,,,0,0,,0,0,1,18,21,18,1,0,Mixed,0,4,English,,,,0,FALSE,1,1,Northern,27,31,12,0.461538462
2017,Lithuania,Rain Of Revolution,Fusedmarc,,,0,0,,0,0,2,17,42,16,1,0,Mixed,0,3,English,,,,0,FALSE,1,1,Northern,39,41,0,0.615384615
2017,Malta,Breathlessly,Claudia Faniello,,,0,0,,0,0,2,16,55,4,1,1,F,0,1,English,,,,0,FALSE,1,0,Western,40,18,0,0.615384615
2017,Moldova,Hey Mamma,Sunstroke Project,3,374,0,0,7,1,0,1,2,291,12,1,0,M,1,3,English,,,,0,FALSE,0,0,Eastern,7,10,0,0.615384615
2017,Montenegro,Space,Slavko Kalezic,,,0,0,,0,0,1,16,56,6,0,1,M,0,1,English,,,,0,FALSE,0,1,Southern,35,20,17,0.111111111
2017,Netherlands,Lights and Shadows,OG3NE,11,150,0,0,6,1,0,2,4,200,6,0,0,F,0,3,English,,,,0,FALSE,1,1,Western,20,32,3,0.307692308
2017,Norway,Grab The Moment,JOWST,10,158,0,0,17,1,0,2,5,189,12,1,1,M,0,1,English,,,,0,FALSE,0,1,Northern,15,12,30,0.769230769
2017,Poland,Flashlight,Kasia Mos,22,64,0,0,2,1,0,1,9,119,11,1,1,F,0,1,English,,,,0,FALSE,1,1,Eastern,23,42,4,0.454545455
2017,Portugal,Amar Pelos Dois,Salvador Sobral,1,758,0,0,11,1,0,1,1,370,9,1,1,M,0,1,Portuguese,,,,0,TRUE,1,1,Western,6,35,122,0.272727273
2017,Romania,Yodel It!,Ilinca ft. Alex Florea,7,282,0,0,20,1,0,2,6,174,5,1,0,Mixed,0,2,English,,,,0,FALSE,1,1,Eastern,16,11,18,1
2017,San Marino,Spirit of the Night,Valentina Monetta and Jimmie Wilson,,,0,0,,0,0,2,18,1,10,0,0,Mixed,1,2,English,,,,0,FALSE,0,0,Western,41,22,5,0.142857143
2017,Serbia,In Too Deep,Tijana Bogicevic,,,0,0,,0,0,2,11,98,1,0,1,F,0,1,English,,,,0,FALSE,0,0,Southern,28,15,3,0.777777778
2017,Slovenia,On My Way,Omar Naber,,,0,0,,0,0,1,17,36,17,1,1,M,1,1,English,,,,0,FALSE,1,1,Central,42,17,0,0.307692308
2017,Spain,Do It For Your Lover,Manel Navarro,26,5,1,1,16,1,1,,,,,1,1,M,0,1,Spanish,English,,,1,TRUE,1,1,Western,38,37,0,
2017,Sweden,I Can't Go On,Robin Bengtsson,5,344,0,0,24,1,0,1,3,227,1,1,1,M,0,1,English,,,,0,FALSE,1,0,Northern,8,3,308,0.923076923
2017,Switzerland,Apollo,Timebelle,,,0,0,,0,0,2,12,97,13,1,0,Mixed,0,3,English,,,,0,FALSE,0,0,Central,13,1,41,0.307692308
2017,Ukraine,Time,O.Torvald,24,36,0,0,22,1,1,,,,,1,0,M,0,4,English,,,,0,FALSE,0,0,Eastern,33,28,0,1
2017,United Kingdom,Never Give Up On You,Lucie Jones,15,111,0,0,18,1,1,,,,,1,1,F,0,1,English,,,,0,TRUE,0,1,Western,9,4,12,
2016,Albania,Fairytale,Eneda Tarifa,,,0,0,,0,0,2,16,45,17,1,1,F,0,1,English,,,,0,FALSE,0,1,Southern,32,40,0,0.583333333
2016,Armenia,LoveWave,Iveta Mukuchyan,7,249,0,0,26,1,0,1,2,243,7,0,1,F,0,1,English,,,,0,FALSE,0,0,South-Eastern,5,39,13,0.888888889
2016,Australia,Sound Of Silence,Dami Im,2,511,0,0,13,1,0,2,1,330,10,0,1,F,0,1,English,,,,0,TRUE,0,0,Western,1,15,280,1
2016,Austria,Loin d'ici,ZOE,13,151,0,0,24,1,0,1,7,170,12,1,1,F,0,1,French,,,,0,FALSE,1,0,Central,11,8,128,0.5
2016,Azerbaijan,Miracle,Samra,17,117,0,0,4,1,0,1,6,185,14,0,1,F,0,1,English,,,,0,FALSE,0,0,South-Eastern,15,12,35,1
2016,Belarus,Help You Fly,IVAN,,,0,0,,0,0,2,12,84,5,1,1,M,0,1,English,,,,0,FALSE,0,0,Eastern,29,34,0,0.333333333
2016,Belgium,What's The Pressure,Laura Tesoro,10,181,0,0,1,1,0,2,3,274,18,1,1,F,0,1,English,,,,0,FALSE,1,1,Western,12,1,2,0.333333333
2016,Bosnia & Herzegovina,Ljubav Je,Dalal & Deen feat. Ana Rucner and Jala,,,0,0,,0,0,1,11,104,17,0,0,Mixed,1,4,Bosnian,,,,0,FALSE,0,0,Southern,31,6,0,1
2016,Bulgaria,If Love Was A Crime,Poli Genova,4,307,0,0,8,1,0,2,5,220,12,0,1,F,1,1,English,Bulgarian,,,1,TRUE,1,1,Eastern,2,13,175,0.111111111
2016,Croatia,Lighthouse,Nina Kraljic,23,73,0,0,17,1,0,1,10,133,5,0,1,F,0,1,English,,,,0,FALSE,1,1,Southern,16,26,63,0.5
2016,Cyprus,Alter Ego,Minus One,21,96,0,0,14,1,0,1,8,164,11,0,0,M,0,5,English,,,,0,FALSE,1,0,South-Eastern,20,7,59,0.454545455
2016,Czech Republic,I Stand,Gabriela Guncikova,25,41,0,0,2,1,0,1,9,161,10,0,1,F,0,1,English,,,,0,FALSE,1,1,Central,14,24,36,0
2016,Denmark,Soldiers Of Love,Lighthouse X,,,0,0,,0,0,2,17,34,13,1,0,M,0,3,English,,,,0,FALSE,1,1,Northern,30,16,0,0.75
2016,Estonia,Play,Juri Pootsmann,,,0,0,,0,0,1,18,24,13,1,1,M,0,1,English,,,,0,FALSE,1,1,Northern,27,14,31,0.416666667
2016,Finland,Sing It Away,Sandhja,,,0,0,,0,0,1,15,51,1,1,1,F,0,1,English,,,,0,FALSE,1,0,Northern,37,31,0,0.583333333
2016,France,J'ai cherche,Amir,6,257,0,0,11,1,1,,,,,0,1,M,0,1,French,English,,,1,TRUE,1,1,Western,6,11,425,
2016,FYR Macedonia,Dona,Kaliopi,,,0,0,,0,0,2,11,88,8,0,1,F,1,1,Macedonian,,,,0,TRUE,0,1,Southern,34,36,6,0.416666667
2016,Georgia,Midnight Gold,Nika Kocharov and Young Georgian Lolitaz,20,104,0,0,23,1,0,2,9,123,16,1,0,M,0,4,English,,,,0,FALSE,0,0,South-Eastern,28,41,0,0.75
2016,Germany,Ghost,Jamie-Lee,26,11,0,0,10,1,1,,,,,1,1,F,0,1,English,,,,0,FALSE,1,1,Central,25,4,4,
2016,Greece,Utopian Land,Argo,,,0,0,,0,0,1,16,44,2,0,0,Mixed,0,6,English,Greek,Pontic Greek,,1,TRUE,1,1,Southern,38,29,0,1
2016,Hungary,Pioneer,Freddie,19,108,0,0,5,1,0,1,4,197,4,1,1,M,0,1,English,,,,0,FALSE,1,1,Central,8,5,80,0.777777778
2016,Iceland,Hear Them Calling,Greta Salome,,,0,0,,0,0,1,14,51,16,1,1,F,1,1,English,,,,0,FALSE,0,1,Northern,17,19,44,0.666666667
2016,Ireland,Sunlight,Nicky Byrne,,,0,0,,0,0,2,15,46,7,0,1,M,0,1,English,,,,0,FALSE,1,0,Western,40,27,8,0.583333333
2016,Israel,Made Of Stars,Hovi Star,14,135,0,0,7,1,0,2,7,147,4,1,1,M,0,1,English,,,,0,FALSE,0,0,South-Eastern,23,20,4,0.5
2016,Italy,No Degree Of Separation,Francesca Michielin,16,124,0,0,6,1,1,,,,,1,1,F,0,1,Italian,English,,,1,TRUE,1,1,Western,10,23,170,
2016,Latvia,Heartbeat,Justs,15,132,0,0,20,1,0,2,8,132,1,1,1,M,0,1,English,,,,0,FALSE,1,1,Northern,9,37,110,0.416666667
2016,Lithuania,I've Been Waiting For This Night,Donny Montell,9,200,0,0,16,1,0,2,4,222,9,1,1,M,1,1,English,,,,0,FALSE,1,1,Northern,24,25,6,0.583333333
2016,Malta,Walk On Walter,Ira Losco,12,153,0,0,22,1,0,1,3,209,18,1,1,F,1,1,English,,,,0,FALSE,1,0,Western,21,10,6,0.583333333
2016,Moldova,Falling Stars,Lidia Isac,,,0,0,,0,0,1,17,33,3,1,1,F,0,1,English,,,,0,FALSE,0,0,Eastern,35,32,0,0.666666667
2016,Montenegro,The Real Thing,Highway,,,0,0,,0,0,1,13,60,15,0,0,M,1,3,English,,,,0,FALSE,0,1,Southern,42,28,0,0.125
2016,Netherlands,Slow Down,Douwe Bob,11,153,0,0,3,1,0,1,5,197,6,0,1,M,0,1,English,,,,0,FALSE,1,1,Western,26,33,0,0.25
2016,Norway,Icebreaker,Agnete,,,0,0,,0,0,2,13,63,15,1,1,F,0,1,English,,,,0,FALSE,0,1,Northern,22,35,15,0.833333333
2016,Poland,Color Of Your Life,Michal Szpak,8,229,0,0,12,1,0,2,6,151,2,1,1,M,0,1,English,,,,0,FALSE,1,1,Eastern,13,30,28,0.4
2016,Russia,You Are The Only One,Sergey Lazarev,3,491,0,0,18,1,0,1,1,342,9,0,1,M,0,1,English,,,,0,FALSE,0,0,Eastern,3,3,392,1
2016,San Marino,I Didn't Know,Serhat,,,0,0,,0,0,1,12,68,8,0,1,M,0,1,English,,,,0,FALSE,0,0,Western,41,38,4,0.166666667
2016,Serbia,Goodbye (Shelter),Sanja Vucic ZAA,18,115,0,0,15,1,0,2,10,105,6,0,1,F,0,1,English,,,,0,FALSE,0,0,Southern,19,17,42,0.75
2016,Slovenia,Blue And Red,ManuElla,,,0,0,,0,0,2,14,57,11,1,1,F,0,1,English,,,,0,FALSE,1,1,Central,39,21,6,0.333333333
2016,Spain,Say Yay!,Barei,22,77,0,0,19,1,1,,,,,1,1,F,0,1,English,,,,0,FALSE,1,1,Western,7,2,155,
2016,Sweden,If I Were Sorry,Frans,5,261,0,0,9,1,1,,,,,1,1,M,0,1,English,,,,0,FALSE,1,0,Northern,18,18,79,0.916666667
2016,Switzerland,The Last Of Our Kind,Rykka,,,0,0,,0,0,2,18,28,3,1,1,F,0,1,English,,,,0,FALSE,0,0,Central,36,22,0,0.333333333
2016,Ukraine,1944,Jamala,1,534,0,0,21,1,0,2,2,287,14,1,1,F,0,1,English,Crimean Tatar,,,1,FALSE,0,0,Eastern,4,42,88,1
2016,United Kingdom,You're Not Alone,Joe and Jake,24,62,0,0,25,1,1,,,,,1,0,M,0,2,English,,,,0,TRUE,0,1,Western,33,9,0,
